--------------------
BDMEP - INMET
--------------------
Estação           : FORTALEZA - CE (OMM: 82397)
Latitude  (graus) : -3.81
Longitude (graus) : -38.53
Altitude  (metros): 26.45
Estação Operante
Inicio de operação: 27/10/1919
Periodo solicitado dos dados: 01/01/1986 a 31/12/2016
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções
--------------------
Estacao;Data;Hora;VelocidadeVento
82397;26/04/2008;0000;0.5;
82397;26/04/2008;1200;2;
82397;26/04/2008;1800;2.1;
82397;27/04/2008;0000;0;
82397;27/04/2008;1200;0;
82397;27/04/2008;1800;3.8;
82397;28/04/2008;0000;0.9;
82397;28/04/2008;1200;3.3;
82397;28/04/2008;1800;2.6;
82397;29/04/2008;0000;0.5;
82397;29/04/2008;1200;1.8;
82397;29/04/2008;1800;1.5;
82397;30/04/2008;0000;0.5;
82397;30/04/2008;1200;2.5;
82397;30/04/2008;1800;3.3;
82397;01/05/2008;0000;0;
82397;01/05/2008;1200;2;
82397;01/05/2008;1800;3.6;
82397;02/05/2008;0000;0.5;
82397;02/05/2008;1200;3.1;
82397;02/05/2008;1800;3.3;
82397;03/05/2008;0000;2.6;
82397;03/05/2008;1200;1.6;
82397;03/05/2008;1800;1.5;
82397;04/05/2008;0000;0;
82397;04/05/2008;1200;0.5;
82397;04/05/2008;1800;3.3;
82397;05/05/2008;0000;0;
82397;05/05/2008;1200;1.3;
82397;05/05/2008;1800;1.6;
82397;06/05/2008;0000;1;
82397;06/05/2008;1200;0.8;
82397;06/05/2008;1800;2.1;
82397;07/05/2008;0000;0;
82397;07/05/2008;1200;0.5;
82397;07/05/2008;1800;1.6;
82397;08/05/2008;0000;0.5;
82397;08/05/2008;1200;0.5;
82397;08/05/2008;1800;0.5;
82397;09/05/2008;0000;0.5;
82397;09/05/2008;1200;1.5;
82397;09/05/2008;1800;2.1;
82397;10/05/2008;0000;0;
82397;10/05/2008;1200;1.5;
82397;10/05/2008;1800;3.3;
82397;11/05/2008;0000;0.7;
82397;11/05/2008;1200;1.6;
82397;11/05/2008;1800;2.5;
82397;12/05/2008;0000;1.3;
82397;12/05/2008;1200;3.8;
82397;12/05/2008;1800;3.5;
82397;13/05/2008;0000;0;
82397;13/05/2008;1200;3.3;
82397;13/05/2008;1800;2.5;
82397;14/05/2008;0000;0;
82397;14/05/2008;1200;3.5;
82397;14/05/2008;1800;3.3;
82397;15/05/2008;0000;0.5;
82397;15/05/2008;1200;1.6;
82397;15/05/2008;1800;2.1;
82397;16/05/2008;0000;1.6;
82397;16/05/2008;1200;2.3;
82397;16/05/2008;1800;3.8;
82397;17/05/2008;0000;0.8;
82397;17/05/2008;1200;3.3;
82397;17/05/2008;1800;2.5;
82397;18/05/2008;0000;1.1;
82397;18/05/2008;1200;2.5;
82397;18/05/2008;1800;3.5;
82397;19/05/2008;0000;0;
82397;19/05/2008;1200;4.1;
82397;19/05/2008;1800;3.5;
82397;20/05/2008;0000;0.7;
82397;20/05/2008;1200;3.3;
82397;20/05/2008;1800;2.5;
82397;21/05/2008;0000;0.7;
82397;21/05/2008;1200;1.5;
82397;21/05/2008;1800;0;
82397;22/05/2008;0000;0;
82397;22/05/2008;1200;2.1;
82397;22/05/2008;1800;3.6;
82397;23/05/2008;0000;0.7;
82397;23/05/2008;1200;3.5;
82397;23/05/2008;1800;3.3;
82397;24/05/2008;0000;0;
82397;24/05/2008;1200;2.1;
82397;24/05/2008;1800;3.3;
82397;25/05/2008;0000;0.8;
82397;25/05/2008;1200;2.5;
82397;25/05/2008;1800;3.3;
82397;26/05/2008;0000;0;
82397;26/05/2008;1200;2.5;
82397;26/05/2008;1800;3.8;
82397;27/05/2008;0000;0;
82397;27/05/2008;1200;2.1;
82397;27/05/2008;1800;3.8;
82397;28/05/2008;0000;1.3;
82397;28/05/2008;1200;3.1;
82397;28/05/2008;1800;3.1;
82397;29/05/2008;0000;0.8;
82397;29/05/2008;1200;3;
82397;29/05/2008;1800;2.3;
82397;30/05/2008;0000;1;
82397;30/05/2008;1200;2.6;
82397;30/05/2008;1800;4.3;
82397;31/05/2008;0000;0;
82397;31/05/2008;1200;2.8;
82397;31/05/2008;1800;2.1;
82397;01/06/2008;0000;1.6;
82397;01/06/2008;1200;3.1;
82397;01/06/2008;1800;2.5;
82397;02/06/2008;0000;0;
82397;02/06/2008;1200;3.5;
82397;02/06/2008;1800;3.1;
82397;03/06/2008;0000;1.5;
82397;03/06/2008;1200;3.3;
82397;03/06/2008;1800;2;
82397;04/06/2008;0000;0;
82397;04/06/2008;1200;3;
82397;04/06/2008;1800;3.3;
82397;05/06/2008;0000;1.6;
82397;05/06/2008;1200;1.5;
82397;05/06/2008;1800;3.1;
82397;06/06/2008;0000;0;
82397;06/06/2008;1200;3.3;
82397;06/06/2008;1800;3.3;
82397;07/06/2008;0000;0.7;
82397;07/06/2008;1200;4;
82397;07/06/2008;1800;2.6;
82397;08/06/2008;0000;1.6;
82397;08/06/2008;1200;3.8;
82397;08/06/2008;1800;2;
82397;09/06/2008;0000;3.1;
82397;09/06/2008;1200;4.1;
82397;09/06/2008;1800;3.3;
82397;10/06/2008;0000;1.6;
82397;10/06/2008;1200;3.3;
82397;10/06/2008;1800;3.8;
82397;11/06/2008;0000;0.8;
82397;11/06/2008;1200;3.8;
82397;11/06/2008;1800;2.6;
82397;12/06/2008;0000;0.8;
82397;12/06/2008;1200;2;
82397;12/06/2008;1800;3.3;
82397;13/06/2008;0000;0.5;
82397;13/06/2008;1200;3.6;
82397;13/06/2008;1800;3.1;
82397;14/06/2008;0000;0.8;
82397;14/06/2008;1200;3.5;
82397;14/06/2008;1800;3;
82397;15/06/2008;0000;0;
82397;15/06/2008;1200;4.1;
82397;15/06/2008;1800;2.6;
82397;16/06/2008;0000;0.8;
82397;16/06/2008;1200;3.6;
82397;16/06/2008;1800;4.5;
82397;17/06/2008;0000;1.1;
82397;17/06/2008;1200;3.3;
82397;17/06/2008;1800;4.8;
82397;18/06/2008;0000;2.5;
82397;18/06/2008;1200;3.3;
82397;18/06/2008;1800;0.6;
82397;19/06/2008;0000;0;
82397;19/06/2008;1200;3.6;
82397;19/06/2008;1800;2.8;
82397;20/06/2008;0000;0.5;
82397;20/06/2008;1200;3.8;
82397;20/06/2008;1800;4.1;
82397;21/06/2008;0000;0;
82397;21/06/2008;1200;3.3;
82397;21/06/2008;1800;3.3;
82397;22/06/2008;0000;0.8;
82397;22/06/2008;1200;3.3;
82397;22/06/2008;1800;3.3;
82397;23/06/2008;0000;0.5;
82397;23/06/2008;1200;3.8;
82397;23/06/2008;1800;4.1;
82397;24/06/2008;0000;0;
82397;24/06/2008;1200;3.3;
82397;24/06/2008;1800;3.5;
82397;25/06/2008;0000;0.8;
82397;25/06/2008;1200;5.1;
82397;25/06/2008;1800;4;
82397;26/06/2008;0000;0.8;
82397;26/06/2008;1200;2.6;
82397;26/06/2008;1800;2.5;
82397;27/06/2008;0000;0.5;
82397;27/06/2008;1200;3.5;
82397;27/06/2008;1800;2.8;
82397;28/06/2008;0000;0.5;
82397;28/06/2008;1200;2.8;
82397;28/06/2008;1800;3.6;
82397;29/06/2008;0000;0.8;
82397;29/06/2008;1200;3.3;
82397;29/06/2008;1800;3.5;
82397;30/06/2008;0000;1.6;
82397;30/06/2008;1200;3.6;
82397;30/06/2008;1800;2.1;
82397;01/07/2008;0000;0.5;
82397;01/07/2008;1200;4.3;
82397;01/07/2008;1800;4;
82397;02/07/2008;0000;1;
82397;02/07/2008;1200;4.1;
82397;02/07/2008;1800;3.3;
82397;03/07/2008;0000;0;
82397;03/07/2008;1200;4.5;
82397;03/07/2008;1800;3.5;
82397;04/07/2008;0000;0;
82397;04/07/2008;1200;4.8;
82397;04/07/2008;1800;3.3;
82397;05/07/2008;0000;2.1;
82397;05/07/2008;1200;3.5;
82397;05/07/2008;1800;2.8;
82397;06/07/2008;0000;0;
82397;06/07/2008;1200;5;
82397;06/07/2008;1800;5.6;
82397;07/07/2008;0000;1;
82397;07/07/2008;1200;3.8;
82397;07/07/2008;1800;2.5;
82397;08/07/2008;0000;0;
82397;08/07/2008;1200;4.8;
82397;08/07/2008;1800;3.6;
82397;09/07/2008;0000;1.1;
82397;09/07/2008;1200;4.5;
82397;09/07/2008;1800;4;
82397;10/07/2008;0000;2.1;
82397;10/07/2008;1200;4;
82397;10/07/2008;1800;3.8;
82397;11/07/2008;0000;0;
82397;11/07/2008;1200;3.1;
82397;11/07/2008;1800;3.8;
82397;12/07/2008;0000;1.5;
82397;12/07/2008;1200;5;
82397;12/07/2008;1800;4.3;
82397;13/07/2008;0000;2.8;
82397;13/07/2008;1200;3.8;
82397;13/07/2008;1800;4.1;
82397;14/07/2008;0000;0;
82397;14/07/2008;1200;4.8;
82397;14/07/2008;1800;2.6;
82397;15/07/2008;0000;0;
82397;15/07/2008;1200;3;
82397;15/07/2008;1800;2.3;
82397;16/07/2008;0000;0;
82397;16/07/2008;1200;5;
82397;16/07/2008;1800;3.3;
82397;17/07/2008;0000;2.8;
82397;17/07/2008;1200;3.5;
82397;17/07/2008;1800;3.8;
82397;18/07/2008;0000;1.8;
82397;18/07/2008;1200;2.5;
82397;18/07/2008;1800;3.3;
82397;19/07/2008;0000;0.8;
82397;19/07/2008;1200;2.1;
82397;19/07/2008;1800;3.5;
82397;20/07/2008;0000;0.3;
82397;20/07/2008;1200;3.3;
82397;20/07/2008;1800;4.1;
82397;21/07/2008;0000;2.8;
82397;21/07/2008;1200;3.8;
82397;21/07/2008;1800;5;
82397;22/07/2008;0000;1.8;
82397;22/07/2008;1200;4.3;
82397;22/07/2008;1800;3.3;
82397;23/07/2008;0000;1.1;
82397;23/07/2008;1200;3.1;
82397;23/07/2008;1800;4.8;
82397;24/07/2008;0000;0.8;
82397;24/07/2008;1200;3.8;
82397;24/07/2008;1800;3.3;
82397;25/07/2008;0000;1;
82397;25/07/2008;1200;3.3;
82397;25/07/2008;1800;5;
82397;26/07/2008;0000;1.3;
82397;26/07/2008;1200;3.3;
82397;26/07/2008;1800;4.6;
82397;27/07/2008;0000;2;
82397;27/07/2008;1200;3.5;
82397;27/07/2008;1800;3.8;
82397;28/07/2008;0000;2.1;
82397;28/07/2008;1200;5;
82397;28/07/2008;1800;3.3;
82397;29/07/2008;0000;1.6;
82397;29/07/2008;1200;3.5;
82397;29/07/2008;1800;5.3;
82397;30/07/2008;0000;3.3;
82397;30/07/2008;1200;4.1;
82397;30/07/2008;1800;3.3;
82397;31/07/2008;0000;1.6;
82397;31/07/2008;1200;4.8;
82397;31/07/2008;1800;3.8;
82397;01/08/2008;0000;3.1;
82397;01/08/2008;1200;4.6;
82397;01/08/2008;1800;4.5;
82397;02/08/2008;0000;2;
82397;02/08/2008;1200;2.5;
82397;02/08/2008;1800;5;
82397;03/08/2008;0000;2.5;
82397;03/08/2008;1200;0.2;
82397;03/08/2008;1800;0.4;
82397;04/08/2008;0000;0.1;
82397;04/08/2008;1200;2.8;
82397;04/08/2008;1800;4.1;
82397;05/08/2008;0000;0.5;
82397;05/08/2008;1200;4.1;
82397;05/08/2008;1800;4.8;
82397;06/08/2008;0000;2.5;
82397;06/08/2008;1200;5;
82397;06/08/2008;1800;5;
82397;07/08/2008;0000;3.3;
82397;07/08/2008;1200;4.5;
82397;07/08/2008;1800;4.5;
82397;08/08/2008;0000;2.1;
82397;08/08/2008;1200;3.5;
82397;08/08/2008;1800;3.6;
82397;09/08/2008;0000;0.5;
82397;09/08/2008;1200;3;
82397;09/08/2008;1800;2.5;
82397;10/08/2008;0000;0.8;
82397;10/08/2008;1200;3.8;
82397;10/08/2008;1800;4.6;
82397;11/08/2008;0000;1.8;
82397;11/08/2008;1200;3.3;
82397;11/08/2008;1800;3.3;
82397;12/08/2008;0000;4;
82397;12/08/2008;1200;3.3;
82397;12/08/2008;1800;4.8;
82397;13/08/2008;0000;0.8;
82397;13/08/2008;1200;4.5;
82397;13/08/2008;1800;5.3;
82397;14/08/2008;0000;0.8;
82397;14/08/2008;1200;4.5;
82397;14/08/2008;1800;3.6;
82397;15/08/2008;0000;7.5;
82397;15/08/2008;1200;4.8;
82397;15/08/2008;1800;3.3;
82397;16/08/2008;0000;2;
82397;16/08/2008;1200;3.5;
82397;16/08/2008;1800;6.5;
82397;17/08/2008;0000;1.3;
82397;17/08/2008;1200;4;
82397;17/08/2008;1800;4.1;
82397;18/08/2008;0000;2.3;
82397;18/08/2008;1200;5.3;
82397;18/08/2008;1800;5.1;
82397;19/08/2008;0000;2.6;
82397;19/08/2008;1200;3.8;
82397;19/08/2008;1800;3.5;
82397;20/08/2008;0000;2.3;
82397;20/08/2008;1200;3.3;
82397;20/08/2008;1800;3.3;
82397;21/08/2008;0000;2.5;
82397;21/08/2008;1200;3.5;
82397;21/08/2008;1800;4.6;
82397;22/08/2008;0000;1.6;
82397;22/08/2008;1200;3.5;
82397;22/08/2008;1800;5.1;
82397;23/08/2008;0000;3.6;
82397;23/08/2008;1200;3.3;
82397;23/08/2008;1800;5.8;
82397;24/08/2008;0000;1.6;
82397;24/08/2008;1200;4.3;
82397;24/08/2008;1800;6.5;
82397;25/08/2008;0000;0.7;
82397;25/08/2008;1200;2.6;
82397;25/08/2008;1800;5.1;
82397;26/08/2008;0000;0.3;
82397;26/08/2008;1200;4.1;
82397;26/08/2008;1800;5.1;
82397;27/08/2008;0000;3.3;
82397;27/08/2008;1200;5;
82397;27/08/2008;1800;5.3;
82397;28/08/2008;0000;1.6;
82397;28/08/2008;1200;3.6;
82397;28/08/2008;1800;3.3;
82397;29/08/2008;0000;2.8;
82397;29/08/2008;1200;3.3;
82397;29/08/2008;1800;6.9;
82397;30/08/2008;0000;3.3;
82397;30/08/2008;1200;3.5;
82397;30/08/2008;1800;5.1;
82397;31/08/2008;0000;2.8;
82397;31/08/2008;1200;3.3;
82397;31/08/2008;1800;7.6;
82397;01/09/2008;0000;3.3;
82397;01/09/2008;1200;3.3;
82397;01/09/2008;1800;5.3;
82397;02/09/2008;0000;1.3;
82397;02/09/2008;1200;4.3;
82397;02/09/2008;1800;6.5;
82397;03/09/2008;0000;2;
82397;03/09/2008;1200;3.5;
82397;03/09/2008;1800;5.1;
82397;04/09/2008;0000;3.1;
82397;04/09/2008;1200;4.1;
82397;04/09/2008;1800;5.1;
82397;05/09/2008;0000;4;
82397;05/09/2008;1200;4.1;
82397;05/09/2008;1800;5.8;
82397;06/09/2008;0000;1.3;
82397;06/09/2008;1200;3.5;
82397;06/09/2008;1800;5;
82397;07/09/2008;0000;2.5;
82397;07/09/2008;1200;3.3;
82397;07/09/2008;1800;4.1;
82397;08/09/2008;0000;2.5;
82397;08/09/2008;1200;4.5;
82397;08/09/2008;1800;5.8;
82397;09/09/2008;0000;4.5;
82397;09/09/2008;1200;4.3;
82397;09/09/2008;1800;5.8;
82397;10/09/2008;0000;2.5;
82397;10/09/2008;1200;4.1;
82397;10/09/2008;1800;4.3;
82397;11/09/2008;0000;2.3;
82397;11/09/2008;1200;4.1;
82397;11/09/2008;1800;5.8;
82397;12/09/2008;0000;2;
82397;12/09/2008;1200;3.6;
82397;12/09/2008;1800;5.3;
82397;13/09/2008;0000;4.1;
82397;13/09/2008;1200;3.3;
82397;13/09/2008;1800;6.3;
82397;14/09/2008;0000;2.3;
82397;14/09/2008;1200;3.3;
82397;14/09/2008;1800;4.6;
82397;15/09/2008;0000;2;
82397;15/09/2008;1200;4.6;
82397;15/09/2008;1800;5.1;
82397;16/09/2008;0000;3.3;
82397;16/09/2008;1200;4.1;
82397;16/09/2008;1800;6.1;
82397;17/09/2008;0000;3.6;
82397;17/09/2008;1200;3.3;
82397;17/09/2008;1800;5;
82397;18/09/2008;0000;2.8;
82397;18/09/2008;1200;3.8;
82397;18/09/2008;1800;5.8;
82397;19/09/2008;0000;5.3;
82397;19/09/2008;1200;3.6;
82397;19/09/2008;1800;4.6;
82397;20/09/2008;0000;2.1;
82397;20/09/2008;1200;3.5;
82397;20/09/2008;1800;5.3;
82397;21/09/2008;0000;3.1;
82397;21/09/2008;1200;2.6;
82397;21/09/2008;1800;6.6;
82397;22/09/2008;0000;2.1;
82397;22/09/2008;1200;3.3;
82397;22/09/2008;1800;4.1;
82397;23/09/2008;0000;2.5;
82397;23/09/2008;1200;5.1;
82397;23/09/2008;1800;4.8;
82397;24/09/2008;0000;3.3;
82397;24/09/2008;1200;2.6;
82397;24/09/2008;1800;4.8;
82397;25/09/2008;0000;3.3;
82397;25/09/2008;1200;3.3;
82397;25/09/2008;1800;5;
82397;26/09/2008;0000;2.6;
82397;26/09/2008;1200;3.3;
82397;26/09/2008;1800;5;
82397;27/09/2008;0000;2.5;
82397;27/09/2008;1200;3.1;
82397;27/09/2008;1800;5.6;
82397;28/09/2008;0000;1.8;
82397;28/09/2008;1200;4.1;
82397;28/09/2008;1800;4.1;
82397;29/09/2008;0000;1.6;
82397;29/09/2008;1200;4;
82397;29/09/2008;1800;2.8;
82397;30/09/2008;0000;3;
82397;30/09/2008;1200;5;
82397;30/09/2008;1800;6;
82397;01/10/2008;0000;3.5;
82397;01/10/2008;1200;4.1;
82397;01/10/2008;1800;5.3;
82397;02/10/2008;0000;1.1;
82397;02/10/2008;1200;0.8;
82397;02/10/2008;1800;0.3;
82397;03/10/2008;0000;0.8;
82397;03/10/2008;1200;2.3;
82397;03/10/2008;1800;5;
82397;04/10/2008;0000;2.1;
82397;04/10/2008;1200;4.6;
82397;04/10/2008;1800;6.1;
82397;05/10/2008;0000;2.5;
82397;05/10/2008;1200;3.8;
82397;05/10/2008;1800;5;
82397;06/10/2008;0000;2.8;
82397;06/10/2008;1200;2.8;
82397;06/10/2008;1800;6.1;
82397;07/10/2008;0000;2.6;
82397;07/10/2008;1200;5;
82397;07/10/2008;1800;4.1;
82397;08/10/2008;0000;3.3;
82397;08/10/2008;1200;3.3;
82397;08/10/2008;1800;5.8;
82397;09/10/2008;0000;3.3;
82397;09/10/2008;1200;3.3;
82397;09/10/2008;1800;5;
82397;10/10/2008;0000;1.6;
82397;10/10/2008;1200;4.6;
82397;10/10/2008;1800;4.8;
82397;11/10/2008;0000;3.3;
82397;11/10/2008;1200;5;
82397;11/10/2008;1800;7;
82397;12/10/2008;0000;5;
82397;12/10/2008;1200;5;
82397;12/10/2008;1800;7.5;
82397;13/10/2008;0000;2.8;
82397;13/10/2008;1200;4.3;
82397;13/10/2008;1800;5.1;
82397;14/10/2008;0000;2.5;
82397;14/10/2008;1200;5;
82397;14/10/2008;1800;5.1;
82397;15/10/2008;0000;3.8;
82397;15/10/2008;1200;3.5;
82397;15/10/2008;1800;5.5;
82397;16/10/2008;0000;3.3;
82397;16/10/2008;1200;2.6;
82397;16/10/2008;1800;3.3;
82397;17/10/2008;0000;2.5;
82397;17/10/2008;1200;4;
82397;17/10/2008;1800;5.6;
82397;18/10/2008;0000;1.6;
82397;18/10/2008;1200;5;
82397;18/10/2008;1800;4.8;
82397;19/10/2008;0000;2.3;
82397;19/10/2008;1200;3.3;
82397;19/10/2008;1800;3.3;
82397;20/10/2008;0000;2.6;
82397;20/10/2008;1200;4.1;
82397;20/10/2008;1800;5.6;
82397;21/10/2008;0000;2.1;
82397;21/10/2008;1200;5.6;
82397;21/10/2008;1800;8.1;
82397;22/10/2008;0000;3.3;
82397;22/10/2008;1200;4.3;
82397;22/10/2008;1800;8.1;
82397;23/10/2008;0000;3.3;
82397;23/10/2008;1200;5.1;
82397;23/10/2008;1800;7.8;
82397;24/10/2008;0000;4.3;
82397;24/10/2008;1200;3.6;
82397;24/10/2008;1800;5.5;
82397;25/10/2008;0000;3;
82397;25/10/2008;1200;4.6;
82397;25/10/2008;1800;5.6;
82397;26/10/2008;0000;3.3;
82397;26/10/2008;1200;0.8;
82397;26/10/2008;1800;0.6;
82397;27/10/2008;0000;0.5;
82397;27/10/2008;1200;3.3;
82397;27/10/2008;1800;5;
82397;28/10/2008;0000;4;
82397;28/10/2008;1200;4.1;
82397;28/10/2008;1800;4.1;
82397;29/10/2008;0000;3;
82397;29/10/2008;1200;4.6;
82397;29/10/2008;1800;4.3;
82397;30/10/2008;0000;3.3;
82397;30/10/2008;1200;6.8;
82397;30/10/2008;1800;5.6;
82397;31/10/2008;0000;4.1;
82397;31/10/2008;1200;3.3;
82397;31/10/2008;1800;6.3;
82397;01/11/2008;0000;2.1;
82397;01/11/2008;1200;4.6;
82397;01/11/2008;1800;4.1;
82397;02/11/2008;0000;3.5;
82397;02/11/2008;1200;3.1;
82397;02/11/2008;1800;3.3;
82397;03/11/2008;0000;2.3;
82397;03/11/2008;1200;4.5;
82397;03/11/2008;1800;4.1;
82397;04/11/2008;0000;2.5;
82397;04/11/2008;1200;4.8;
82397;04/11/2008;1800;5.6;
82397;05/11/2008;0000;3.3;
82397;05/11/2008;1200;4.8;
82397;05/11/2008;1800;5.1;
82397;06/11/2008;0000;2.6;
82397;06/11/2008;1200;3.3;
82397;06/11/2008;1800;1.5;
82397;07/11/2008;0000;2.5;
82397;07/11/2008;1200;4.5;
82397;07/11/2008;1800;5.1;
82397;08/11/2008;0000;1.6;
82397;08/11/2008;1200;3;
82397;08/11/2008;1800;4.8;
82397;09/11/2008;0000;3.1;
82397;09/11/2008;1200;2.8;
82397;09/11/2008;1800;3.3;
82397;10/11/2008;0000;3.3;
82397;10/11/2008;1200;0.9;
82397;10/11/2008;1800;4.6;
82397;11/11/2008;0000;4.1;
82397;11/11/2008;1200;2.1;
82397;11/11/2008;1800;4.3;
82397;12/11/2008;0000;2.1;
82397;12/11/2008;1200;3.8;
82397;12/11/2008;1800;4;
82397;13/11/2008;0000;1.6;
82397;13/11/2008;1200;5.3;
82397;13/11/2008;1800;9.1;
82397;14/11/2008;0000;0;
82397;14/11/2008;1200;2.6;
82397;14/11/2008;1800;5;
82397;15/11/2008;0000;3.3;
82397;15/11/2008;1200;3.6;
82397;15/11/2008;1800;4.3;
82397;16/11/2008;0000;2.5;
82397;16/11/2008;1200;4;
82397;16/11/2008;1800;4.1;
82397;17/11/2008;0000;3;
82397;17/11/2008;1200;3.5;
82397;17/11/2008;1800;4.6;
82397;18/11/2008;0000;2.5;
82397;18/11/2008;1200;4.1;
82397;18/11/2008;1800;4.8;
82397;19/11/2008;0000;2;
82397;19/11/2008;1200;4;
82397;19/11/2008;1800;5;
82397;20/11/2008;0000;3.1;
82397;20/11/2008;1200;4.5;
82397;20/11/2008;1800;4.5;
82397;21/11/2008;0000;3;
82397;21/11/2008;1200;3.3;
82397;21/11/2008;1800;5;
82397;22/11/2008;0000;1.6;
82397;22/11/2008;1200;4.1;
82397;22/11/2008;1800;5.6;
82397;23/11/2008;0000;3.3;
82397;23/11/2008;1200;5;
82397;23/11/2008;1800;4.3;
82397;24/11/2008;0000;2.6;
82397;24/11/2008;1200;4.1;
82397;24/11/2008;1800;4.1;
82397;25/11/2008;0000;3;
82397;25/11/2008;1200;4.5;
82397;25/11/2008;1800;5;
82397;26/11/2008;0000;3.3;
82397;26/11/2008;1200;4.1;
82397;26/11/2008;1800;5;
82397;27/11/2008;0000;3.3;
82397;27/11/2008;1200;5;
82397;27/11/2008;1800;5;
82397;28/11/2008;0000;2.5;
82397;28/11/2008;1200;4;
82397;28/11/2008;1800;5;
82397;29/11/2008;0000;1.6;
82397;29/11/2008;1200;4.5;
82397;29/11/2008;1800;5;
82397;30/11/2008;0000;2.1;
82397;30/11/2008;1200;4.1;
82397;30/11/2008;1800;4.5;
82397;01/12/2008;0000;2;
82397;01/12/2008;1200;3.8;
82397;01/12/2008;1800;3.3;
82397;02/12/2008;0000;2;
82397;02/12/2008;1200;2.6;
82397;02/12/2008;1800;5;
82397;03/12/2008;0000;1;
82397;03/12/2008;1200;3.3;
82397;03/12/2008;1800;2.8;
82397;04/12/2008;0000;1.8;
82397;04/12/2008;1200;2.1;
82397;04/12/2008;1800;3.6;
82397;05/12/2008;0000;1.3;
82397;05/12/2008;1200;4.3;
82397;05/12/2008;1800;5.3;
82397;06/12/2008;0000;3;
82397;06/12/2008;1200;2.5;
82397;06/12/2008;1800;4.8;
82397;07/12/2008;0000;1.6;
82397;07/12/2008;1200;3.3;
82397;07/12/2008;1800;5;
82397;08/12/2008;0000;2.1;
82397;08/12/2008;1200;3.3;
82397;08/12/2008;1800;4.5;
82397;09/12/2008;0000;2.1;
82397;09/12/2008;1200;4.1;
82397;09/12/2008;1800;4.1;
82397;10/12/2008;0000;1.3;
82397;10/12/2008;1200;2.5;
82397;10/12/2008;1800;4.1;
82397;11/12/2008;0000;2.5;
82397;11/12/2008;1200;5;
82397;11/12/2008;1800;5.8;
82397;12/12/2008;0000;4.1;
82397;12/12/2008;1200;4.1;
82397;12/12/2008;1800;5;
82397;13/12/2008;0000;3.3;
82397;13/12/2008;1200;3.8;
82397;13/12/2008;1800;4.6;
82397;14/12/2008;0000;1.6;
82397;14/12/2008;1200;3.6;
82397;14/12/2008;1800;5;
82397;15/12/2008;0000;2.5;
82397;15/12/2008;1200;2.8;
82397;15/12/2008;1800;5.3;
82397;16/12/2008;0000;2.5;
82397;16/12/2008;1200;3.3;
82397;16/12/2008;1800;3.3;
82397;17/12/2008;0000;1;
82397;17/12/2008;1200;5.8;
82397;17/12/2008;1800;5.3;
82397;18/12/2008;0000;3.3;
82397;18/12/2008;1200;2.6;
82397;18/12/2008;1800;4.1;
82397;19/12/2008;0000;2.5;
82397;19/12/2008;1200;4.1;
82397;19/12/2008;1800;3.8;
82397;20/12/2008;0000;3.3;
82397;20/12/2008;1200;3.5;
82397;20/12/2008;1800;4.8;
82397;21/12/2008;0000;3.6;
82397;21/12/2008;1200;4.1;
82397;21/12/2008;1800;4.3;
82397;22/12/2008;0000;1.6;
82397;22/12/2008;1200;5.1;
82397;22/12/2008;1800;5.1;
82397;23/12/2008;0000;1.6;
82397;23/12/2008;1200;2.8;
82397;23/12/2008;1800;4.6;
82397;24/12/2008;0000;2.1;
82397;24/12/2008;1200;3.3;
82397;24/12/2008;1800;3.6;
82397;25/12/2008;0000;1.3;
82397;25/12/2008;1200;3.5;
82397;25/12/2008;1800;4.3;
82397;26/12/2008;0000;2.3;
82397;26/12/2008;1200;3.3;
82397;26/12/2008;1800;4.1;
82397;27/12/2008;0000;2.5;
82397;27/12/2008;1200;3.8;
82397;27/12/2008;1800;4.1;
82397;28/12/2008;0000;1.6;
82397;28/12/2008;1200;3.3;
82397;28/12/2008;1800;4.8;
82397;29/12/2008;0000;4.1;
82397;29/12/2008;1200;3.3;
82397;29/12/2008;1800;5.1;
82397;30/12/2008;0000;3.3;
82397;30/12/2008;1200;2.5;
82397;30/12/2008;1800;5.1;
82397;31/12/2008;0000;3.3;
82397;31/12/2008;1200;5.1;
82397;31/12/2008;1800;4.6;
82397;01/01/2009;0000;4.1;
82397;01/01/2009;1200;3.8;
82397;01/01/2009;1800;4.8;
82397;02/01/2009;0000;2.1;
82397;02/01/2009;1200;2.5;
82397;02/01/2009;1800;2.6;
82397;03/01/2009;0000;0.8;
82397;03/01/2009;1200;2.1;
82397;03/01/2009;1800;3.3;
82397;04/01/2009;0000;2;
82397;04/01/2009;1200;3.8;
82397;04/01/2009;1800;5;
82397;05/01/2009;0000;2;
82397;05/01/2009;1200;3.5;
82397;05/01/2009;1800;3.6;
82397;06/01/2009;0000;2.8;
82397;06/01/2009;1200;5.1;
82397;06/01/2009;1800;6;
82397;07/01/2009;0000;3.1;
82397;07/01/2009;1200;3.5;
82397;07/01/2009;1800;3.6;
82397;08/01/2009;0000;1.3;
82397;08/01/2009;1200;3;
82397;08/01/2009;1800;5.3;
82397;09/01/2009;0000;2.3;
82397;09/01/2009;1200;2.8;
82397;09/01/2009;1800;5;
